"Protein","Min","Max","Range"
"A1BG",-1.246,1.4787,2.7247
"AAMDC",-1.97485,3.93705,5.9119
"AARSD1",-4.52005,4.04045,8.5605
"ABCA2",-1.5961,5.2011,6.7972
"ABHD14B",-5.0921,4.20725,9.29935
"ABL1",-2.67535,7.6741,10.34945
"ABO",-4.835,5.3852,10.2202
"ABRAXAS2",-2.4128,7.5391,9.9519
"ACAA1",-6.4471,7.5631,14.0102
"ACADM",-2.5078,8.8299,11.3377
"ACADSB",-2.93155,8.60945,11.541
"ACAN",-1.5875,2.2261,3.8136
"ACE",-2.32925,3.93915,6.2684
"ACE2",-2.71295,4.24255,6.9555
"ACHE",-1.9077,4.5987,6.5064
"ACOT13",-5.1395,4.8285,9.968
"ACOX1",-2.32605,8.0746,10.40065
"ACP1",-1.427,7.38615,8.81315
"ACP5",-2.00065,5.88015,7.8808
"ACP6",-7.2155,4.94535,12.16085
"ACRBP",-1.4941,6.9304,8.4245
"ACRV1",-2.13575,7.9997,10.13545
"ACSL1",-2.5228,5.4228,7.9456
"ACTA2",-2.14375,5.6856,7.82935
"ACTN2",-1.8262,5.7804,7.6066
"ACTN4",-1.37655,6.41515,7.7917
"ACVRL1",-1.1412,2.9505,4.0917
"ACY1",-5.19815,3.9439,9.14205
"ACY3",-4.2391,4.6917,8.9308
"ACYP1",-3.4299,4.4671,7.897
"ADA",-1.8634,3.7828,5.6462
"ADA2",-3.3825,4.1009,7.4834
"ADAM12",-1.5006,7.223,8.7236
"ADAM15",-1.77675,2.5062,4.28295
"ADAM22",-2.1183,2.5299,4.6482
"ADAM23",-5.6475,1.42215,7.06965
"ADAM8",-5.4651,4.0651,9.5302
"ADAM9",-3.87825,3.62125,7.4995
"ADAMTS1",-1.662,6.0328,7.6948
"ADAMTS13",-2.4691,1.86335,4.33245
"ADAMTS15",-4.78115,3.9197,8.70085
"ADAMTS16",-1.6866,7.7861,9.4727
"ADAMTS4",-1.8634,5.9283,7.7917
"ADAMTS8",-4.0692,2.5612,6.6304
"ADAMTSL2",-2.2197,3.1381,5.3578
"ADAMTSL4",-1.7698,3.7595,5.5293
"ADAMTSL5",-2.9615,4.3048,7.2663
"ADCYAP1R1",-1.512,9.4895,11.0015
"ADD1",-3.83865,4.91865,8.7573
"ADGRB3",-1.49185,3.74275,5.2346
"ADGRD1",-1.9956,3.3005,5.2961
"ADGRE1",-3.09405,5.44105,8.5351
"ADGRE2",-1.89025,2.86605,4.7563
"ADGRE5",-1.7089,5.08545,6.79435
"ADGRF5",-2.8492,2.8635,5.7127
"ADGRG1",-1.8076,5.5047,7.3123
"ADGRG2",-5.9318,1.7966,7.7284
"ADGRV1",-3.5559,8.4621,12.018
"ADH1B",-2.6686,5.8765,8.5451
"ADH4",-3.1059,5.5364,8.6423
"ADIPOQ",-3.6848,3.2996,6.9844
"ADM",-4.5764,1.5312,6.1076
"ADRA2A",-1.7862,8.2433,10.0295
"AFAP1",-3.3987,4.8357,8.2344
"AFM",-1.379,1.5488,2.9278
"AFP",-2.8871,4.3186,7.2057
"AGBL2",-8.2294,9.8731,18.1025
"AGER",-2.5034,3.9814,6.4848
"AGR2",-9.365,7.6914,17.0564
"AGR3",-2.6681,7.2742,9.9423
"AGRN",-3.2076,4.301,7.5086
"AGRP",-2.9811,5.4876,8.4687
"AGT",-8.4498,3.34,11.7898
"AGXT",-2.363,4.0897,6.4527
"AHCY",-3.5174,4.8923,8.4097
"AHNAK",-2.3953,4.0803,6.4756
"AHNAK2",-1.27285,3.60435,4.8772
"AHSA1",-1.8082,7.99645,9.80465
"AHSG",-6.02385,3.17205,9.1959
"AHSP",-5.2825,3.6915,8.974
"AIDA",-3.2302,8.106,11.3362
"AIF1",-7.4043,7.2247,14.629
"AIF1L",-1.0903,7.6111,8.7014
"AIFM1",-3.7488,6.5245,10.2733
"AK1",-2.61295,4.6999,7.31285
"AK2",-4.2191,5.9366,10.1557
"AKAP12",-1.7478,5.1622,6.91
"AKR1B1",-3.7715,7.7958,11.5673
"AKR1B10",-3.4801,6.80485,10.28495
"AKR1C4",-3.14845,7.64565,10.7941
"AKR7L",-2.54005,6.86295,9.403
"AKT1S1",-3.49905,3.77625,7.2753
"AKT2",-6.94615,4.61125,11.5574
"AKT3",-2.3829,3.3682,5.7511
"ALCAM",-1.4015,2.1323,3.5338
"ALDH1A1",-4.60925,4.46375,9.073
"ALDH2",-1.1021,8.9956,10.0977
"ALDH3A1",-2.3245,8.0313,10.3558
"ALDH5A1",-1.7796,5.5521,7.3317
"ALMS1",-2.2419,8.002,10.2439
"ALPI",-3.0145,5.9524,8.9669
"ALPP",-4.9495,7.2465,12.196
"AMBN",-1.1405,7.6065,8.747
"AMBP",-1.8247,2.1785,4.0032
"AMDHD2",-1.8955,4.7513,6.6468
"AMFR",-6.01455,8.47135,14.4859
"AMIGO1",-1.779,8.63675,10.41575
"AMIGO2",-1.98625,2.81865,4.8049
"AMN",-2.418,4.8809,7.2989
"AMOT",-1.8395,3.6142,5.4537
"AMOTL2",-1.2353,5.7638,6.9991
"AMPD3",-4.77885,3.75355,8.5324
"AMY1A_AMY1B_AMY1C",-2.00215,6.582,8.58415
"AMY2A",-2.835,3.3943,6.2293
"AMY2B",-2.79645,3.6834,6.47985
"ANG",-1.9408,4.0389,5.9797
"ANGPT1",-4.8044,3.20865,8.01305
"ANGPT2",-1.7729,3.1634,4.9363
"ANGPTL1",-1.7216,2.9245,4.6461
"ANGPTL2",-2.7858,3.0635,5.8493
"ANGPTL3",-6.05865,3.7039,9.76255
"ANGPTL4",-2.5911,2.7523,5.3434
"ANGPTL7",-3.7243,4.4634,8.1877
"ANK2",-1.9376,6.6714,8.609
"ANKMY2",-3.4603,5.5761,9.0364
"ANKRA2",-3.31035,8.91015,12.2205
"ANKRD54",-1.73125,7.29685,9.0281
"ANP32C",-0.9738,6.3393,7.3131
"ANPEP",-2.2766,2.9883,5.2649
"ANXA1",-2.1942,6.0533,8.2475
"ANXA10",-4.9929,7.2755,12.2684
"ANXA11",-4.429,2.6789,7.1079
"ANXA2",-5.102,8.3894,13.4914
"ANXA3",-4.48135,3.63635,8.1177
"ANXA4",-2.4542,4.4466,6.9008
"ANXA5",-1.81885,4.46325,6.2821
"AOC1",-1.94965,9.4424,11.39205
"AOC3",-2.3399,2.9877,5.3276
"AP1G2",-2.58955,6.19115,8.7807
"AP2B1",-1.4675,7.212,8.6795
"AP3B1",-2.96025,4.20975,7.17
"AP3S2",-1.572,3.3265,4.8985
"APBB1IP",-2.1839,5.329,7.5129
"APCS",-3.7385,2.5164,6.2549
"APEX1",-2.93135,3.93915,6.8705
"APLP1",-2.78515,3.1742,5.95935
"APOA1",-1.8306,4.208,6.0386
"APOA2",-4.1037,3.7739,7.8776
"APOA4",-1.9784,5.3332,7.3116
"APOB",-2.2948,2.9834,5.2782
"APOBR",-2.408,1.8306,4.2386
"APOC1",-4.33095,3.07705,7.408
"APOD",-1.7297,5.8626,7.5923
"APOE",-2.3273,7.2887,9.616
"APOF",-7.186,1.3511,8.5371
"APOH",-3.0188,4.2845,7.3033
"APOL1",-4.7998,3.9758,8.7756
"APOM",-2.5351,2.3801,4.9152
"APP",-2.4979,4.9213,7.4192
"APPL2",-4.96285,4.48925,9.4521
"APRT",-3.55575,2.155,5.71075
"ARAF",-3.0384,8.8411,11.8795
"AREG",-1.8321,5.1434,6.9755
"ARF6",-6.3997,4.6118,11.0115
"ARFIP1",-3.0987,5.1405,8.2392
"ARG1",-2.9576,3.1491,6.1067
"ARG2",-1.5518,5.6139,7.1657
"ARHGAP1",-2.5316,5.03195,7.56355
"ARHGAP25",-2.6769,6.82925,9.50615
"ARHGAP30",-1.1029,5.1083,6.2112
"ARHGAP45",-3.03215,4.04535,7.0775
"ARHGAP5",-2.3052,7.8906,10.1958
"ARHGEF1",-3.97855,4.60115,8.5797
"ARHGEF10",-2.9362,6.0881,9.0243
"ARHGEF12",-4.5758,4.3162,8.892
"ARHGEF5",-3.0014,7.0408,10.0422
"ARID3A",-2.5181,5.2995,7.8176
"ARID4B",-1.5913,7.472,9.0633
"ARL13B",-2.6292,6.0861,8.7153
"ARL2BP",-2.4081,5.877,8.2851
"ARMCX2",-1.9606,8.8386,10.7992
"ARNT",-2.0827,7.0017,9.0844
"ARNTL",-1.2061,7.0373,8.2434
"ARSA",-1.8223,6.1795,8.0018
"ARSB",-3.07365,4.94265,8.0163
"ART3",-4.4388,3.7521,8.1909
"ART5",-1.348,8.5094,9.8574
"ARTN",-1.6249,9.1243,10.7492
"ASAH1",-2.7953,7.0494,9.8447
"ASAH2",-6.8375,1.767,8.6045
"ASGR1",-4.58225,4.0386,8.62085
"ASGR2",-1.6216,2.7949,4.4165
"ASPN",-1.37685,6.03735,7.4142
"ASPSCR1",-3.4621,4.2753,7.7374
"ASRGL1",-4.031,4.129,8.16
"ASS1",-4.1974,4.0582,8.2556
"ATF2",-1.65295,9.66365,11.3166
"ATF4",-2.6188,4.7667,7.3855
"ATG16L1",-5.0582,3.9071,8.9653
"ATG4A",-3.9891,5.8011,9.7902
"ATOX1",-4.3604,2.9696,7.33
"ATP1B1",-1.6139,9.6391,11.253
"ATP1B2",-1.623,6.4876,8.1106
"ATP1B3",-1.4631,5.7608,7.2239
"ATP1B4",-2.18775,5.40925,7.597
"ATP2B4",-1.7148,6.7574,8.4722
"ATP5F1D",-1.6937,9.4646,11.1583
"ATP5IF1",-4.951,3.9586,8.9096
"ATP5PO",-3.3417,10.288,13.6297
"ATP6AP2",-1.5393,8.2079,9.7472
"ATP6V1D",-2.07695,6.30145,8.3784
"ATP6V1F",-2.58015,7.58695,10.1671
"ATP6V1G1",-2.601,6.6971,9.2981
"ATP6V1G2",-7.4728,10.1529,17.6257
"ATRAID",-3.4795,8.5487,12.0282
"ATRN",-1.3344,2.5345,3.8689
"ATXN10",-8.9573,5.2148,14.1721
"ATXN2",-2.8756,9.984,12.8596
"ATXN2L",-1.5293,7.0263,8.5556
"ATXN3",-3.3664,4.5209,7.8873
"AXIN1",-4.3276,4.4289,8.7565
"AXL",-2.2756,3.2678,5.5434
"AZI2",-2.08205,4.0001,6.08215
"AZU1",-4.19085,6.4311,10.62195
"B2M",-1.5106,7.5932,9.1038
"B3GAT3",-1.5524,4.5423,6.0947
"B3GNT7",-3.05755,3.341,6.39855
"B4GALT1",-1.6575,2.8701,4.5276
"B4GAT1",-1.6805,3.0914,4.7719
"BABAM1",-1.0827,5.0728,6.1555
"BACH1",-3.0346,5.183,8.2176
